嬉しい

:-)　　　　　ハッピー！
:*)　　　　　酔っ払ってます
:-)) 　　　　とってもハッピー！
8-) 　　　　メガネ
:-)))))))) 　ハッピーすぎて死にそう！
B:-) 　　メガネを頭にのせてる
:,-) 嬉しくて涙が出ちゃう
: 叫んでます
:’-D 嬉しくて涙が出ちゃう
|:-) 眉毛、濃いです
8-> ウレシー！
|-( コンタクトレンズがないよー
:-D ハハハハ
:–) 鼻が長い
:-] イヒヒヒ（皮肉な笑い）
:C) だんごっ鼻
>:-) 邪悪な笑い
:+) 鼻に絆創膏貼ってます

悲しい

:-B 舌を噛んで腫れてる
:-( 嬉しくなーい
:-)) 二重あご
(:-( 　　相当嬉しくなーい
:-)))) 　　すごく太ってます
{:-( 　　めちゃめちゃ嬉しくなーい
(:- 　　　　 ハゲてます
:’-( 涙が出ちゃう
;-/ ぶたれて痛い
&.(.. 涙が出ちゃう
:-{} 口紅塗ってます
&-| 涙が出ちゃう
;-)8> タキシード着てます
:-/ 気分は複雑
:-)8– タキシード着てます
:-… すごく悲しい
:-)o- ネクタイ締めてます
:-c がっかり
(|:-) ヘルメットかぶってます
:-C すごくがっかり
=|:-) シルクハットかぶってます
(:-< 今すごく不機嫌
<|:-) パーティーの帽子かぶってます
:-< 悲しい
{|:-) 中国人民帽かぶってます

怒り

/:-) ベレー帽かぶってます！
@}:-) 麦わら帽子かぶってます
>:-< すごく怒ってます！

人物

>-< すごく怒ってます！
8:-) 小さな女の子（頭にリボン）
>:-( すごく怒ってます！
:-E 牙の出たバンパイアだ！
~ :-( 怒りすぎて頭から湯気が……
:-F 牙の欠けたバンパイアだ！

驚き

-:-) パンクロック歌手（モヒカン）
=) びっくり！
C=:-) シェフ
:-o びっくり！
@:-) インド人
8-( びっくり！
*<|:-) サンタクロース
:-() 唖然・・・
:-|) 口ひげのある人
=:-o びっくりして髪の毛が逆立ち！
:-{) 口ひげのある人
=(8-O) びっくりして髪の毛が逆立ち！
:-}) 口ひげのある人

動作

(-: 左利きの人
:-” 口笛吹いてます

ミニ版

:-9 舌なめずり・・・
:) ニコニコ
:-P 舌をベー！舌をペロッ！
:( ふてくされ
:-a 舌で鼻をペロリ
:d 舌なめずり
:-x キスしようと口をすぼめて・・
:[ とっても不幸なの・・・
